"Add Store Code to Urls","Add Shop Code to URLs"
"Before modifying the store view code please make sure that it is not used in index.php","Before modifying the shop view code please make sure that it is not used in index.php"
"Can't retrieve request object","Cannot retrieve request object"
"Can't retrieve entity config: %s","Cannot retrieve entity config: %s"
"Create Store","Create Shop"
"Create Store View","Create Shop View"
"Default Store","Default Shop"
"Default Store View","Default Shop View"
"Default no-route url","Default no-route URL"
"Default web url","Default web URL"
"Delete Store","Delete Shop"
"Delete Store View","Delete Shop View"
"Duplicate Of Template Code","Duplicate of Template Code"
"Edit Store","Edit Shop"
"Edit Store View","Edit Shop View"
"Id path for specified store","Id path for specified shop"
"Invalid base url type","Invalid base URL type"
"Invalid layout update argument, expected Mage_Core_Model_Layout_Element","Invalid layout update arguement, expected Mage_Core_Model_Layout_Element"
"Invalid messages storage ""%s"" for layout messages initialization","Invalid messages storage ""%s"" for layout messages initialisation"
"Manage Stores","Manage Shops"
"New Store","New Shop"
"New Store View","New Shop View"
"Please enter a valid $ amount. For example $100.00.","Please enter a valid £ amount. For example £100.00."
"Please enter a valid email address. For example [email].","Please enter a valid email address. For example [email]."
"Please enter a valid phone number. For example [phone] or [phone].","Please enter a valid phone number. For example [phone], [phone] or [phone]."
"Please enter a valid zip code.","Please enter a valid postcode or zip."
"Please enter a valid zip code. For example 90602 or 90602-1234.","Please enter a valid postcode or zip. For example AB1 1AB, 90602 or 90602-1234."
"Please select State/Province.","Please select County/State."
"Request path for specified store","Request path for specified shop"
"Save Store","Save Shop"
"Save Store View","Save Shop View"
"Search Engines Optimization","Search Engines Optimisation"
"Start date can't be greater than end date","Start date cannot be greater than end date"
"Store","Shop"
"Store Email Addresses","Shop Email Addresses"
"Store Information","Shop Information"
"Store Name","Shop Name"
"Store View","Shop View"
"Store View Information","Shop View Information"
"Store View Name","Shop View Name"
"Store View was successfully saved","Shop View was successfully saved"
"Store code should contain only letters (a-z), numbers (0-9) or underscore(_), first character should be a letter","Shop code should contain only letters (a-z), numbers (0-9) or underscore(_), first character should be a letter"
"Store doesn't exist","Shop does not exist"
"Store view doesn't exist","Shop view does not exist"
"Store view was successfully deleted.","Shop view was successfully deleted."
"Store was successfully deleted.","Shop was successfully deleted."
"Store was successfully saved","Shop was successfully saved"
"Store with the same code","Shop with the same code"
"Unable to proceed. Please, try again","Unable to proceed. Please try again"
"Url Options","URL Options"
"Wrong number of arguments for %s","Wrong number of arguements for %s"
"Your session has been expired, you will be relogged in now.","Your session has expired, you will be re-logged in now."
